date,avg_price,last_price,market_value,order_book_id,quantity,sellable,symbol
2010-08-18,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-19,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-20,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-23,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-24,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-25,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-26,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-27,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-30,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-08-31,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-09-01,17.82,17.51,1772012.0,000001.XSHE,101200,101200,平安银行
2010-09-02,17.82,18.19,1840828.0,000001.XSHE,101200,101200,平安银行
2010-09-03,17.82,17.76,1797312.0,000001.XSHE,101200,101200,平安银行
2010-09-06,17.82,18.2,1841840.0,000001.XSHE,101200,101200,平安银行
2010-09-07,17.82,18.04,1825648.0,000001.XSHE,101200,101200,平安银行
2010-09-08,17.82,17.65,1786180.0,000001.XSHE,101200,101200,平安银行
2010-09-09,17.82,17.22,1742664.0,000001.XSHE,101200,101200,平安银行
2010-09-10,17.82,17.2,0.0,000001.XSHE,0,0,平安银行
2010-10-11,18.04,18.04,1737252.0,000001.XSHE,96300,0,平安银行
2010-10-12,18.04,17.97,1730511.0,000001.XSHE,96300,96300,平安银行
2010-10-13,18.04,18.54,1785402.0,000001.XSHE,96300,96300,平安银行
2010-10-14,18.04,18.34,1766142.0,000001.XSHE,96300,96300,平安银行
2010-10-15,18.04,19.15,1844145.0,000001.XSHE,96300,96300,平安银行
2010-10-18,18.04,19.17,1846071.0,000001.XSHE,96300,96300,平安银行
2010-10-19,18.04,19.55,1882665.0,000001.XSHE,96300,96300,平安银行
2010-10-20,18.04,19.47,1874961.0,000001.XSHE,96300,96300,平安银行
2010-10-21,18.04,18.85,1815255.0,000001.XSHE,96300,96300,平安银行
2010-10-22,18.04,18.52,1783476.0,000001.XSHE,96300,96300,平安银行
2010-10-25,18.04,18.91,1821033.0,000001.XSHE,96300,96300,平安银行
2010-10-26,18.04,18.66,1796958.0,000001.XSHE,96300,96300,平安银行
2010-10-27,18.04,18.56,1787328.0,000001.XSHE,96300,96300,平安银行
2010-10-28,18.04,18.77,1807551.0,000001.XSHE,96300,96300,平安银行
2010-10-29,18.04,18.41,0.0,000001.XSHE,0,0,平安银行
2010-11-08,19.14,19.14,1766622.0,000001.XSHE,92300,0,平安银行
2010-11-09,19.14,18.65,0.0,000001.XSHE,0,0,平安银行
2010-12-07,16.73,16.73,1718171.0,000001.XSHE,102700,0,平安银行
2010-12-08,16.73,16.49,1693523.0,000001.XSHE,102700,102700,平安银行
2010-12-09,16.73,16.21,1664767.0,000001.XSHE,102700,102700,平安银行
2010-12-10,16.73,16.34,1678118.0,000001.XSHE,102700,102700,平安银行
2010-12-13,16.73,16.62,1706874.0,000001.XSHE,102700,102700,平安银行
2010-12-14,16.73,16.54,1698658.0,000001.XSHE,102700,102700,平安银行
2010-12-15,16.73,16.59,1703793.0,000001.XSHE,102700,102700,平安银行
2010-12-16,16.73,16.45,1689415.0,000001.XSHE,102700,102700,平安银行
2010-12-17,16.73,16.35,1679145.0,000001.XSHE,102700,102700,平安银行
2010-12-20,16.73,16.13,1656551.0,000001.XSHE,102700,102700,平安银行
2010-12-21,16.73,16.57,1701739.0,000001.XSHE,102700,102700,平安银行
2010-12-22,16.73,16.23,1666821.0,000001.XSHE,102700,102700,平安银行
2010-12-23,16.73,16.23,1666821.0,000001.XSHE,102700,102700,平安银行
2010-12-24,16.73,16.44,1688388.0,000001.XSHE,102700,102700,平安银行
2010-12-27,16.73,16.07,1650389.0,000001.XSHE,102700,102700,平安银行
2010-12-28,16.73,15.95,1638065.0,000001.XSHE,102700,102700,平安银行
2010-12-29,16.73,15.77,0.0,000001.XSHE,0,0,平安银行
2011-01-05,15.93,15.93,1615302.0,000001.XSHE,101400,0,平安银行
2011-01-06,15.93,15.81,1603134.0,000001.XSHE,101400,101400,平安银行
2011-01-07,15.93,16.41,1663974.0,000001.XSHE,101400,101400,平安银行
2011-01-10,15.93,15.98,1620372.0,000001.XSHE,101400,101400,平安银行
2011-01-11,15.93,16.19,1641666.0,000001.XSHE,101400,101400,平安银行
2011-01-12,15.93,16.4,1662960.0,000001.XSHE,101400,101400,平安银行
2011-01-13,15.93,16.34,1656876.0,000001.XSHE,101400,101400,平安银行
2011-01-14,15.93,15.99,1621386.0,000001.XSHE,101400,101400,平安银行
2011-01-17,15.93,15.38,1559532.0,000001.XSHE,101400,101400,平安银行
2011-01-18,15.93,15.34,0.0,000001.XSHE,0,0,平安银行
2011-01-31,15.31,15.31,1550903.0,000001.XSHE,101300,0,平安银行
2011-02-01,15.31,15.44,1564072.0,000001.XSHE,101300,101300,平安银行
2011-02-09,15.31,15.25,1544825.0,000001.XSHE,101300,101300,平安银行
2011-02-10,15.31,15.45,1565085.0,000001.XSHE,101300,101300,平安银行
2011-02-11,15.31,15.5,1570150.0,000001.XSHE,101300,101300,平安银行
2011-02-14,15.31,16.0,1620800.0,000001.XSHE,101300,101300,平安银行
2011-02-15,15.31,15.82,1602566.0,000001.XSHE,101300,101300,平安银行
2011-02-16,15.31,15.88,1608644.0,000001.XSHE,101300,101300,平安银行
2011-02-17,15.31,15.98,1618774.0,000001.XSHE,101300,101300,平安银行
2011-02-18,15.31,15.98,1618774.0,000001.XSHE,101300,101300,平安银行
2011-02-21,15.31,15.97,1617761.0,000001.XSHE,101300,101300,平安银行
2011-02-22,15.31,15.47,1567111.0,000001.XSHE,101300,101300,平安银行
2011-02-23,15.31,15.58,1578254.0,000001.XSHE,101300,101300,平安银行
2011-02-24,15.31,15.56,1576228.0,000001.XSHE,101300,101300,平安银行
2011-02-25,15.31,15.89,1609657.0,000001.XSHE,101300,101300,平安银行
2011-02-28,15.31,15.93,1613709.0,000001.XSHE,101300,101300,平安银行
2011-03-01,15.31,16.04,1624852.0,000001.XSHE,101300,101300,平安银行
2011-03-02,15.31,16.18,1639034.0,000001.XSHE,101300,101300,平安银行
2011-03-03,15.31,16.4,1661320.0,000001.XSHE,101300,101300,平安银行
2011-03-04,15.31,16.68,1689684.0,000001.XSHE,101300,101300,平安银行
2011-03-07,15.31,16.74,1695762.0,000001.XSHE,101300,101300,平安银行
2011-03-08,15.31,16.65,1686645.0,000001.XSHE,101300,101300,平安银行
2011-03-09,15.31,16.69,1690697.0,000001.XSHE,101300,101300,平安银行
2011-03-10,15.31,16.25,1646125.0,000001.XSHE,101300,101300,平安银行
2011-03-11,15.31,16.05,1625865.0,000001.XSHE,101300,101300,平安银行
2011-03-14,15.31,16.17,1638021.0,000001.XSHE,101300,101300,平安银行
2011-03-15,15.31,15.84,0.0,000001.XSHE,0,0,平安银行
2011-03-28,16.33,16.33,1600340.0,000001.XSHE,98000,0,平安银行
2011-03-29,16.33,16.5,1617000.0,000001.XSHE,98000,98000,平安银行
2011-03-30,16.33,16.38,1605240.0,000001.XSHE,98000,98000,平安银行
2011-03-31,16.33,16.08,1575840.0,000001.XSHE,98000,98000,平安银行
2011-04-01,16.33,16.57,1623860.0,000001.XSHE,98000,98000,平安银行
2011-04-06,16.33,17.0,1666000.0,000001.XSHE,98000,98000,平安银行
2011-04-07,16.33,17.2,1685600.0,000001.XSHE,98000,98000,平安银行
2011-04-08,16.33,17.17,1682660.0,000001.XSHE,98000,98000,平安银行
2011-04-11,16.33,17.03,1668940.0,000001.XSHE,98000,98000,平安银行
2011-04-12,16.33,17.06,1671880.0,000001.XSHE,98000,98000,平安银行
2011-04-13,16.33,18.05,1768900.0,000001.XSHE,98000,98000,平安银行
2011-04-14,16.33,18.19,1782620.0,000001.XSHE,98000,98000,平安银行
2011-04-15,16.33,18.73,1835540.0,000001.XSHE,98000,98000,平安银行
2011-04-18,16.33,18.87,1849260.0,000001.XSHE,98000,98000,平安银行
2011-04-19,16.33,18.43,1806140.0,000001.XSHE,98000,98000,平安银行
2011-04-20,16.33,18.07,1770860.0,000001.XSHE,98000,98000,平安银行
2011-04-21,16.33,18.12,1775760.0,000001.XSHE,98000,98000,平安银行
2011-04-22,16.33,17.86,1750280.0,000001.XSHE,98000,98000,平安银行
2011-04-25,16.33,18.08,1771840.0,000001.XSHE,98000,98000,平安银行
2011-04-26,16.33,18.42,1805160.0,000001.XSHE,98000,98000,平安银行
2011-04-27,16.33,18.28,1791440.0,000001.XSHE,98000,98000,平安银行
2011-04-28,16.33,18.62,1824760.0,000001.XSHE,98000,98000,平安银行
2011-04-29,16.33,18.2,0.0,000001.XSHE,0,0,平安银行
2011-06-24,16.99,16.99,1778853.0,000001.XSHE,104700,0,平安银行
2011-06-27,16.99,17.09,1789323.0,000001.XSHE,104700,104700,平安银行
2011-06-28,16.99,17.04,1784088.0,000001.XSHE,104700,104700,平安银行
2011-06-29,16.99,16.63,1741161.0,000001.XSHE,104700,104700,平安银行
2011-06-30,16.99,17.07,1787229.0,000001.XSHE,104700,104700,平安银行
2011-07-01,16.99,16.93,1772571.0,000001.XSHE,104700,104700,平安银行
2011-07-04,16.99,17.55,1837485.0,000001.XSHE,104700,104700,平安银行
2011-07-05,16.99,17.4,1821780.0,000001.XSHE,104700,104700,平安银行
2011-07-06,16.99,17.24,1805028.0,000001.XSHE,104700,104700,平安银行
2011-07-07,16.99,17.29,1810263.0,000001.XSHE,104700,104700,平安银行
2011-07-08,16.99,17.52,1834344.0,000001.XSHE,104700,104700,平安银行
2011-07-11,16.99,17.4,1821780.0,000001.XSHE,104700,104700,平安银行
2011-07-12,16.99,17.0,1779900.0,000001.XSHE,104700,104700,平安银行
2011-07-13,16.99,17.54,1836438.0,000001.XSHE,104700,104700,平安银行
2011-07-14,16.99,17.58,1840626.0,000001.XSHE,104700,104700,平安银行
2011-07-15,16.99,17.99,1883553.0,000001.XSHE,104700,104700,平安银行
2011-07-18,16.99,17.94,1878318.0,000001.XSHE,104700,104700,平安银行
2011-07-19,16.99,17.54,1836438.0,000001.XSHE,104700,104700,平安银行
2011-07-20,16.99,17.54,1836438.0,000001.XSHE,104700,104700,平安银行
2011-07-21,16.99,17.18,1798746.0,000001.XSHE,104700,104700,平安银行
2011-07-22,16.99,17.21,0.0,000001.XSHE,0,0,平安银行
2011-08-16,17.05,17.05,1797070.0,000001.XSHE,105400,0,平安银行
2011-08-17,17.05,17.05,1797070.0,000001.XSHE,105400,105400,平安银行
2011-08-18,17.05,16.73,1763342.0,000001.XSHE,105400,105400,平安银行
2011-08-19,17.05,16.6,1749640.0,000001.XSHE,105400,105400,平安银行
2011-08-22,17.05,16.42,1730668.0,000001.XSHE,105400,105400,平安银行
2011-08-23,17.05,16.64,1753856.0,000001.XSHE,105400,105400,平安银行
2011-08-24,17.05,16.39,0.0,000001.XSHE,0,0,平安银行
2011-08-25,17.34,17.34,1723596.0,000001.XSHE,99400,0,平安银行
2011-08-26,17.34,17.38,1727572.0,000001.XSHE,99400,99400,平安银行
2011-08-29,17.34,16.72,1661968.0,000001.XSHE,99400,99400,平安银行
2011-08-30,17.34,16.68,1657992.0,000001.XSHE,99400,99400,平安银行
2011-08-31,17.34,16.85,1674890.0,000001.XSHE,99400,99400,平安银行
2011-09-01,17.34,16.93,1682842.0,000001.XSHE,99400,99400,平安银行
2011-09-02,17.34,16.93,1682842.0,000001.XSHE,99400,99400,平安银行
2011-09-05,17.34,16.45,1635130.0,000001.XSHE,99400,99400,平安银行
2011-09-06,17.34,16.36,0.0,000001.XSHE,0,0,平安银行
2011-09-16,17.0,17.0,1621800.0,000001.XSHE,95400,0,平安银行
2011-09-19,17.0,16.6,1583640.0,000001.XSHE,95400,95400,平安银行
2011-09-20,17.0,16.74,1596996.0,000001.XSHE,95400,95400,平安银行
2011-09-21,17.0,17.06,1627524.0,000001.XSHE,95400,95400,平安银行
2011-09-22,17.0,16.7,1593180.0,000001.XSHE,95400,95400,平安银行
2011-09-23,17.0,16.62,1585548.0,000001.XSHE,95400,95400,平安银行
2011-09-26,17.0,16.04,0.0,000001.XSHE,0,0,平安银行
2011-10-14,16.36,16.36,1526388.0,000001.XSHE,93300,0,平安银行
2011-10-17,16.36,16.54,1543182.0,000001.XSHE,93300,93300,平安银行
2011-10-18,16.36,16.02,1494666.0,000001.XSHE,93300,93300,平安银行
2011-10-19,16.36,16.06,1498398.0,000001.XSHE,93300,93300,平安银行
2011-10-20,16.36,15.8,0.0,000001.XSHE,0,0,平安银行
2011-10-24,16.53,16.53,1469517.0,000001.XSHE,88900,0,平安银行
2011-10-25,16.53,16.64,1479296.0,000001.XSHE,88900,88900,平安银行
2011-10-26,16.53,16.75,1489075.0,000001.XSHE,88900,88900,平安银行
2011-10-27,16.53,16.72,1486408.0,000001.XSHE,88900,88900,平安银行
2011-10-28,16.53,17.03,1513967.0,000001.XSHE,88900,88900,平安银行
2011-10-31,16.53,16.88,1500632.0,000001.XSHE,88900,88900,平安银行
2011-11-01,16.53,16.85,1497965.0,000001.XSHE,88900,88900,平安银行
2011-11-02,16.53,17.12,1521968.0,000001.XSHE,88900,88900,平安银行
2011-11-03,16.53,16.88,1500632.0,000001.XSHE,88900,88900,平安银行
2011-11-04,16.53,16.98,1509522.0,000001.XSHE,88900,88900,平安银行
2011-11-07,16.53,16.72,1486408.0,000001.XSHE,88900,88900,平安银行
2011-11-08,16.53,16.74,1488186.0,000001.XSHE,88900,88900,平安银行
2011-11-09,16.53,16.94,1505966.0,000001.XSHE,88900,88900,平安银行
2011-11-10,16.53,16.78,1491742.0,000001.XSHE,88900,88900,平安银行
2011-11-11,16.53,16.57,0.0,000001.XSHE,0,0,平安银行
2011-12-07,16.05,16.05,1470180.0,000001.XSHE,91600,0,平安银行
2011-12-08,16.05,15.94,1460104.0,000001.XSHE,91600,91600,平安银行
2011-12-09,16.05,15.85,1451860.0,000001.XSHE,91600,91600,平安银行
2011-12-12,16.05,15.84,1450944.0,000001.XSHE,91600,91600,平安银行
2011-12-13,16.05,15.68,1436288.0,000001.XSHE,91600,91600,平安银行
2011-12-14,16.05,15.6,0.0,000001.XSHE,0,0,平安银行
2011-12-26,15.42,15.42,1424808.0,000001.XSHE,92400,0,平安银行
2011-12-27,15.42,15.48,1430352.0,000001.XSHE,92400,92400,平安银行
2011-12-28,15.42,15.3,1413720.0,000001.XSHE,92400,92400,平安银行
2011-12-29,15.42,15.31,1414644.0,000001.XSHE,92400,92400,平安银行
2011-12-30,15.42,15.59,1440516.0,000001.XSHE,92400,92400,平安银行
2012-01-04,15.42,15.16,1400784.0,000001.XSHE,92400,92400,平安银行
2012-01-05,15.42,15.39,1422036.0,000001.XSHE,92400,92400,平安银行
2012-01-06,15.42,15.35,1418340.0,000001.XSHE,92400,92400,平安银行
2012-01-09,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-10,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-11,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-12,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-13,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-16,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-17,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-18,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-19,15.42,15.78,1458072.0,000001.XSHE,92400,92400,平安银行
2012-01-20,15.42,16.78,1550472.0,000001.XSHE,92400,92400,平安银行
2012-01-30,15.42,16.71,1544004.0,000001.XSHE,92400,92400,平安银行
2012-01-31,15.42,16.64,1537536.0,000001.XSHE,92400,92400,平安银行
2012-02-01,15.42,16.45,1519980.0,000001.XSHE,92400,92400,平安银行
2012-02-02,15.42,16.92,1563408.0,000001.XSHE,92400,92400,平安银行
2012-02-03,15.42,16.99,1569876.0,000001.XSHE,92400,92400,平安银行
2012-02-06,15.42,16.83,1555092.0,000001.XSHE,92400,92400,平安银行
2012-02-07,15.42,16.59,1532916.0,000001.XSHE,92400,92400,平安银行
2012-02-08,15.42,16.9,1561560.0,000001.XSHE,92400,92400,平安银行
2012-02-09,15.42,16.9,1561560.0,000001.XSHE,92400,92400,平安银行
2012-02-10,15.42,16.91,1562484.0,000001.XSHE,92400,92400,平安银行
2012-02-13,15.42,16.68,1541232.0,000001.XSHE,92400,92400,平安银行
2012-02-14,15.42,16.6,1533840.0,000001.XSHE,92400,92400,平安银行
2012-02-15,15.42,16.62,1535688.0,000001.XSHE,92400,92400,平安银行
2012-02-16,15.42,16.45,0.0,000001.XSHE,0,0,平安银行
2012-02-28,17.25,17.25,1516275.0,000001.XSHE,87900,0,平安银行
2012-02-29,17.25,17.1,1503090.0,000001.XSHE,87900,87900,平安银行
2012-03-01,17.25,17.23,1514517.0,000001.XSHE,87900,87900,平安银行
2012-03-02,17.25,17.48,1536492.0,000001.XSHE,87900,87900,平安银行
2012-03-05,17.25,17.27,1518033.0,000001.XSHE,87900,87900,平安银行
2012-03-06,17.25,16.95,1489905.0,000001.XSHE,87900,87900,平安银行
2012-03-07,17.25,16.8,0.0,000001.XSHE,0,0,平安银行
2012-04-12,16.33,16.33,1472966.0,000001.XSHE,90200,0,平安银行
2012-04-13,16.33,16.3,1470260.0,000001.XSHE,90200,90200,平安银行
2012-04-16,16.33,16.18,1459436.0,000001.XSHE,90200,90200,平安银行
2012-04-17,16.33,15.99,1442298.0,000001.XSHE,90200,90200,平安银行
2012-04-18,16.33,16.26,1466652.0,000001.XSHE,90200,90200,平安银行
2012-04-19,16.33,16.36,1475672.0,000001.XSHE,90200,90200,平安银行
2012-04-20,16.33,16.58,1495516.0,000001.XSHE,90200,90200,平安银行
2012-04-23,16.33,16.42,1481084.0,000001.XSHE,90200,90200,平安银行
2012-04-24,16.33,16.76,1511752.0,000001.XSHE,90200,90200,平安银行
2012-04-25,16.33,16.86,1520772.0,000001.XSHE,90200,90200,平安银行
2012-04-26,16.33,16.58,1495516.0,000001.XSHE,90200,90200,平安银行
2012-04-27,16.33,16.56,1493712.0,000001.XSHE,90200,90200,平安银行
2012-05-02,16.33,16.78,1513556.0,000001.XSHE,90200,90200,平安银行
2012-05-03,16.33,16.63,1500026.0,000001.XSHE,90200,90200,平安银行
2012-05-04,16.33,16.71,1507242.0,000001.XSHE,90200,90200,平安银行
2012-05-07,16.33,16.6,1497320.0,000001.XSHE,90200,90200,平安银行
2012-05-08,16.33,16.54,1491908.0,000001.XSHE,90200,90200,平安银行
2012-05-09,16.33,16.16,0.0,000001.XSHE,0,0,平安银行
2012-06-19,15.25,15.25,1453325.0,000001.XSHE,95300,0,平安银行
2012-06-20,15.25,15.23,1451419.0,000001.XSHE,95300,95300,平安银行
2012-06-21,15.25,14.9,1419970.0,000001.XSHE,95300,95300,平安银行
2012-06-25,15.25,14.77,1407581.0,000001.XSHE,95300,95300,平安银行
2012-06-26,15.25,14.9,1419970.0,000001.XSHE,95300,95300,平安银行
2012-06-27,15.25,14.86,1416158.0,000001.XSHE,95300,95300,平安银行
2012-06-28,15.25,14.73,1403769.0,000001.XSHE,95300,95300,平安银行
2012-06-29,15.25,15.16,1444748.0,000001.XSHE,95300,95300,平安银行
2012-07-02,15.25,15.15,1443795.0,000001.XSHE,95300,95300,平安银行
2012-07-03,15.25,15.13,1441889.0,000001.XSHE,95300,95300,平安银行
2012-07-04,15.25,15.28,1456184.0,000001.XSHE,95300,95300,平安银行
2012-07-05,15.25,15.19,1447607.0,000001.XSHE,95300,95300,平安银行
2012-07-06,15.25,15.14,1442842.0,000001.XSHE,95300,95300,平安银行
2012-07-09,15.25,14.71,1401863.0,000001.XSHE,95300,95300,平安银行
2012-07-10,15.25,14.91,1420923.0,000001.XSHE,95300,95300,平安银行
2012-07-11,15.25,14.86,1416158.0,000001.XSHE,95300,95300,平安银行
2012-07-12,15.25,14.88,1418064.0,000001.XSHE,95300,95300,平安银行
2012-07-13,15.25,14.98,1427594.0,000001.XSHE,95300,95300,平安银行
2012-07-16,15.25,14.85,1415205.0,000001.XSHE,95300,95300,平安银行
2012-07-17,15.25,15.03,1432359.0,000001.XSHE,95300,95300,平安银行
2012-07-18,15.25,15.01,1430453.0,000001.XSHE,95300,95300,平安银行
2012-07-19,15.25,15.02,1431406.0,000001.XSHE,95300,95300,平安银行
2012-07-20,15.25,14.85,1415205.0,000001.XSHE,95300,95300,平安银行
2012-07-23,15.25,14.81,1411393.0,000001.XSHE,95300,95300,平安银行
2012-07-24,15.25,14.8,1410440.0,000001.XSHE,95300,95300,平安银行
2012-07-25,15.25,14.64,0.0,000001.XSHE,0,0,平安银行
2012-07-30,14.85,14.85,1391445.0,000001.XSHE,93700,0,平安银行
2012-07-31,14.85,15.1,1414870.0,000001.XSHE,93700,93700,平安银行
2012-08-01,14.85,15.16,1420492.0,000001.XSHE,93700,93700,平安银行
2012-08-02,14.85,15.16,1420492.0,000001.XSHE,93700,93700,平安银行
2012-08-03,14.85,15.15,1419555.0,000001.XSHE,93700,93700,平安银行
2012-08-06,14.85,15.1,1414870.0,000001.XSHE,93700,93700,平安银行
2012-08-07,14.85,14.96,1401752.0,000001.XSHE,93700,93700,平安银行
2012-08-08,14.85,15.04,1409248.0,000001.XSHE,93700,93700,平安银行
2012-08-09,14.85,15.04,1409248.0,000001.XSHE,93700,93700,平安银行
2012-08-10,14.85,15.08,1412996.0,000001.XSHE,93700,93700,平安银行
2012-08-13,14.85,15.03,1408311.0,000001.XSHE,93700,93700,平安银行
2012-08-14,14.85,15.26,1429862.0,000001.XSHE,93700,93700,平安银行
2012-08-15,14.85,15.1,1414870.0,000001.XSHE,93700,93700,平安银行
2012-08-16,14.85,14.91,1397067.0,000001.XSHE,93700,93700,平安银行
2012-08-17,14.85,15.06,1411122.0,000001.XSHE,93700,93700,平安银行
2012-08-20,14.85,14.85,0.0,000001.XSHE,0,0,平安银行
2012-09-14,14.05,14.05,1388140.0,000001.XSHE,98800,0,平安银行
2012-09-17,14.05,13.71,0.0,000001.XSHE,0,0,平安银行
2012-10-09,13.29,13.29,1351593.0,000001.XSHE,101700,0,平安银行
2012-10-10,13.29,13.29,1351593.0,000001.XSHE,101700,101700,平安银行
2012-10-11,13.29,13.22,1344474.0,000001.XSHE,101700,101700,平安银行
2012-10-12,13.29,13.29,1351593.0,000001.XSHE,101700,101700,平安银行
2012-10-15,13.29,13.1,1332270.0,000001.XSHE,101700,101700,平安银行
2012-10-16,13.29,13.22,1344474.0,000001.XSHE,101700,101700,平安银行
2012-10-17,13.29,13.36,1358712.0,000001.XSHE,101700,101700,平安银行
2012-10-18,13.29,13.51,1373967.0,000001.XSHE,101700,101700,平安银行
2012-10-19,13.29,13.43,1365831.0,000001.XSHE,101700,101700,平安银行
2012-10-22,13.29,13.47,1369899.0,000001.XSHE,101700,101700,平安银行
2012-10-23,13.29,13.3,1352610.0,000001.XSHE,101700,101700,平安银行
2012-10-24,13.29,13.29,1351593.0,000001.XSHE,101700,101700,平安银行
2012-10-25,13.29,13.21,1343457.0,000001.XSHE,101700,101700,平安银行
2012-10-26,13.29,12.93,1314981.0,000001.XSHE,101700,101700,平安银行
2012-10-29,13.29,12.94,1315998.0,000001.XSHE,101700,101700,平安银行
2012-10-30,13.29,13.09,1331253.0,000001.XSHE,101700,101700,平安银行
2012-10-31,13.29,13.16,1338372.0,000001.XSHE,101700,101700,平安银行
2012-11-01,13.29,13.38,1360746.0,000001.XSHE,101700,101700,平安银行
2012-11-02,13.29,13.53,1376001.0,000001.XSHE,101700,101700,平安银行
2012-11-05,13.29,13.61,1384137.0,000001.XSHE,101700,101700,平安银行
2012-11-06,13.29,13.58,1381086.0,000001.XSHE,101700,101700,平安银行
2012-11-07,13.29,13.55,1378035.0,000001.XSHE,101700,101700,平安银行
2012-11-08,13.29,13.38,1360746.0,000001.XSHE,101700,101700,平安银行
2012-11-09,13.29,13.42,1364814.0,000001.XSHE,101700,101700,平安银行
2012-11-12,13.29,13.62,1385154.0,000001.XSHE,101700,101700,平安银行
2012-11-13,13.29,13.42,1364814.0,000001.XSHE,101700,101700,平安银行
2012-11-14,13.29,13.38,1360746.0,000001.XSHE,101700,101700,平安银行
2012-11-15,13.29,13.15,1337355.0,000001.XSHE,101700,101700,平安银行
2012-11-16,13.29,13.1,0.0,000001.XSHE,0,0,平安银行
2012-12-06,13.51,13.51,1338841.0,000001.XSHE,99100,0,平安银行
2012-12-07,13.51,14.02,1389382.0,000001.XSHE,99100,99100,平安银行
2012-12-10,13.51,14.32,1419112.0,000001.XSHE,99100,99100,平安银行
2012-12-11,13.51,14.11,1398301.0,000001.XSHE,99100,99100,平安银行
2012-12-12,13.51,14.24,1411184.0,000001.XSHE,99100,99100,平安银行
2012-12-13,13.51,14.06,1393346.0,000001.XSHE,99100,99100,平安银行
2012-12-14,13.51,15.18,1504338.0,000001.XSHE,99100,99100,平安银行
2012-12-17,13.51,15.22,1508302.0,000001.XSHE,99100,99100,平安银行
2012-12-18,13.51,15.25,1511275.0,000001.XSHE,99100,99100,平安银行
2012-12-19,13.51,15.18,1504338.0,000001.XSHE,99100,99100,平安银行
2012-12-20,13.51,15.11,1497401.0,000001.XSHE,99100,99100,平安银行
2012-12-21,13.51,14.87,1473617.0,000001.XSHE,99100,99100,平安银行
2012-12-24,13.51,14.92,1478572.0,000001.XSHE,99100,99100,平安银行
2012-12-25,13.51,15.41,1527131.0,000001.XSHE,99100,99100,平安银行
2012-12-26,13.51,15.37,1523167.0,000001.XSHE,99100,99100,平安银行
2012-12-27,13.51,15.48,1534068.0,000001.XSHE,99100,99100,平安银行
2012-12-28,13.51,15.6,1545960.0,000001.XSHE,99100,99100,平安银行
2012-12-31,13.51,16.02,1587582.0,000001.XSHE,99100,99100,平安银行
2013-01-04,13.51,15.99,1584609.0,000001.XSHE,99100,99100,平安银行
2013-01-07,13.51,16.3,1615330.0,000001.XSHE,99100,99100,平安银行
2013-01-08,13.51,16.0,1585600.0,000001.XSHE,99100,99100,平安银行
2013-01-09,13.51,15.86,1571726.0,000001.XSHE,99100,99100,平安银行
2013-01-10,13.51,15.87,1572717.0,000001.XSHE,99100,99100,平安银行
2013-01-11,13.51,15.54,0.0,000001.XSHE,0,0,平安银行
2013-01-14,0.0,17.09,0.0,000001.XSHE,0,0,平安银行
2013-03-01,23.06,23.06,1535796.0,000001.XSHE,66600,0,平安银行
2013-03-04,23.06,21.75,1448550.0,000001.XSHE,66600,66600,平安银行
2013-03-05,23.06,23.93,1593738.0,000001.XSHE,66600,66600,平安银行
2013-03-06,23.06,24.25,1615050.0,000001.XSHE,66600,66600,平安银行
2013-03-07,23.06,23.74,1581084.0,000001.XSHE,66600,66600,平安银行
2013-03-08,23.06,22.86,1522476.0,000001.XSHE,66600,66600,平安银行
2013-03-11,23.06,22.63,1507158.0,000001.XSHE,66600,66600,平安银行
2013-03-12,23.06,21.72,0.0,000001.XSHE,0,0,平安银行
2013-04-22,20.23,20.23,1442399.0,000001.XSHE,71300,0,平安银行
2013-04-23,20.23,19.08,1360404.0,000001.XSHE,71300,71300,平安银行
2013-04-24,20.23,19.4,1383220.0,000001.XSHE,71300,71300,平安银行
2013-04-25,20.23,18.83,1342579.0,000001.XSHE,71300,71300,平安银行
2013-04-26,20.23,18.7,0.0,000001.XSHE,0,0,平安银行
2013-05-03,19.73,19.73,1329802.0,000001.XSHE,67400,0,平安银行
2013-05-06,19.73,20.31,1368894.0,000001.XSHE,67400,67400,平安银行
